TOclooooock
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-517.pnge55fefd233c9b641^8812f1d233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-517.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-517.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-517.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-517.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"ED59ACF3-8817-4530-B7EC-E18DA5A862E8-

CCpResource Oclooooock/../../../../../OCp/ishot-518.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-518.png
s382284754.943141
e382284754.978994
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-518.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-518.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-518.png118af1d233c9b641^6b9ffad233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-518.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-518.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-518.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-518.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"D1A1D76F-7844-420E-AAED-69CF04DF70DF-

CCpResource Oclooooock/../../../../../OCp/ishot-519.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-519.png
s382284754.980407
e382284754.987233
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-519.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-519.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-519.png3717fbd233c9b641^77bdfcd233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-519.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-519.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-519.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-519.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"0A414080-848B-4EE9-865D-C4E663978ED7-

CCpResource Oclooooock/../../../../../OCp/ishot-52.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-52.png
s382284758.317393
e382284758.329176
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-52.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-52.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-52.png265351d633c9b641^244554d633c9b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-52.png000000000080d041^742"CpResource Oclooooock/../../../../../OCp/ishot-52.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-52.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-52.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"D5DC5546-1266-4D39-BF9E-B18E6C043D6E-

CCpResource Oclooooock/../../../../../OCp/ishot-520.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-520.png
s382284754.988905
e382284754.995858
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-520.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-520.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-520.png4640fdd233c9b641^67f1fed233c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-520.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-520.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-520.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-520.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"4B0C9D1E-5B22-47B5-916D-3A3A56DB6D68-

CCpResource Oclooooock/../../../../../OCp/ishot-521.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-521.png
s382284754.997367
e382284755.022460
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-521.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-521.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-521.pngfe65ffd233c9b641^3fc505d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-521.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-521.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-521.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-521.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"CD89535D-2E2C-4C86-9164-1A50DC2EF521-

CCpResource Oclooooock/../../../../../OCp/ishot-522.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-522.png
s382284755.023859
e382284755.056906
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-522.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-522.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-522.pngc13606d333c9b641^21910ed333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-522.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-522.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-522.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-522.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"2CCAD93A-2084-473D-9B66-F0ECCC320B34-

CCpResource Oclooooock/../../../../../OCp/ishot-523.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-523.png
s382284755.059279
e382284755.066214
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-523.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-523.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-523.png363e0fd333c9b641^56f310d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-523.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-523.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-523.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-523.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"18B566F1-7354-4451-8CF5-32BB90EDD786-

CCpResource Oclooooock/../../../../../OCp/ishot-524.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-524.png
s382284755.067554
e382284755.074229
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-524.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-524.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-524.pngd55d11d333c9b641^ce0013d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-524.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-524.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-524.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-524.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"60771BE8-2A24-4ACD-BF73-F60A4FB16598-

CCpResource Oclooooock/../../../../../OCp/ishot-525.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-525.png
s382284755.075682
e382284755.082703
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-525.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-525.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-525.png867113d333c9b641^cb2d15d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-525.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-525.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-525.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-525.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"78A751BB-C7CA-4BA8-8B38-C3F624F0ED05-

CCpResource Oclooooock/../../../../../OCp/ishot-526.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-526.png
s382284755.084145
e382284755.091104
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-526.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-526.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-526.png6f9b15d333c9b641^f05117d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-526.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-526.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-526.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-526.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"42563F6F-451E-4052-9715-86F374B58E74-

CCpResource Oclooooock/../../../../../OCp/ishot-527.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-527.png
s382284755.092589
e382284755.100390
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-527.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-527.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-527.png69c517d333c9b641^18b319d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-527.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-527.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-527.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-527.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"03FEE1C6-BD8E-494F-88CF-1913A6E32045-

CCpResource Oclooooock/../../../../../OCp/ishot-528.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-528.png
s382284755.101858
e382284755.131443
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-528.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-528.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-528.png03241ad333c9b641^8fa721d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-528.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-528.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-528.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-528.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"08B0D70A-A72F-4BFB-97A1-3E324E4F15E8-

CCpResource Oclooooock/../../../../../OCp/ishot-529.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-529.png
s382284755.132973
e382284755.155269
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-529.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-529.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-529.pngfc1d22d333c9b641^632a29d333c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-529.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-529.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-529.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-529.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"C7A14913-0DA4-4A03-B317-8FEEA608C2F3-
